PropertyDescriptionId,CountryIds,ValidationType,ValidationRegEx,UrlValidationType,ValidationFunction,ErrorId,ErrorMessage,ResolutionRegEx
profile_address_zip_postalcode_databinding,tn,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,tr,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,tt,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,tw,regex,"^[0-9]{3,3}((-|\s)?[0-9]{2,3})?$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,ua,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,uy,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,uz,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,ve,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,vi,regex,"^\d{5}(-\d{4})?$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,vn,regex,"^[0-9]{5,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,xk,regex,^[0-9]{5}$,,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,za,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,zm,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_address_zip_postalcode_databinding,us,regex,^\d{5}(-\d{4})?$,,,invalid_zip,Incorrectly formatted zip,
profile_address_phone_number_databinding,us,regex,"^(\+?1[ \-\/\.,]?)?(\((\d{3})\)|(\d{3}))[ \-\/\.,]?(\d{3})[ \-\/\.,]?(\d{4})$",,,invalid_address_phone_number,Incorrectly formatted phone number,
profile_address_phone_number_databinding,ca,regex,"^(\+?1[ \-\/\.,]?)?(\((\d{3})\)|(\d{3}))[ \-\/\.,]?(\d{3})[ \-\/\.,]?(\d{4})$",,,invalid_address_phone_number,Incorrectly formatted phone number,
profile_address_phone_number_databinding,cn,regex,"^(\+86)?[0-9]{7,11}$",,,invalid_address_phone_number,Incorrectly formatted phone number,
profile_address_phone_number_databinding,,regex,"^(\+?[0-9]{1,3})?([-() ]*\d){1,15}$",,,invalid_address_phone_number,Incorrectly formatted phone number,
profile_address_first_name_databinding,,regex,"^(?![\-. '0-9]+$)[\-. '0-9a-zA-Z\xC0-\uFFFF]{1,64}$",,,invalid_address_first_name,Incorrectly formatted first name,
profile_address_middle_name_databinding,,regex,"^(?![\-. '0-9]+$)[\-. '0-9a-zA-Z\xC0-\uFFFF]{1,64}$",,,invalid_address_middle_name,Incorrectly formatted middle name,
profile_address_last_name_databinding,,regex,"^(?![\-. '0-9]+$)[\-. '0-9a-zA-Z\xC0-\uFFFF]{1,64}$",,,invalid_address_last_name,Incorrectly formatted last name,
profile_email_databinding,,regex,"^(?=.{6,129}$)[A-Za-z0-9._%+-]+@([A-Za-z0-9-]+\.)+([A-Za-z0-9]{2,25})$",,,invalid_email_address,Incorrectly formatted email address,
profile_organization_love_code_databinding,,regex,"^[0-9]{3,7}$",,,invalid_love_code,Incorrectly formatted love code,
profile_organization_mobile_barcode_databinding,,regex,^\/[0-9A-Z+-.]{7}$,,,invalid_mobile_barcode,Incorrectly formatted mobile barcode,
profile_legalentity_address_line_1_databinding,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_address,Incorrectly formatted address,
profile_legalentity_address_line_2_databinding,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_address,Incorrectly formatted address,
profile_legalentity_address_line_3_databinding,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_address,Incorrectly formatted address,
profile_legalentity_address_city_databinding,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_city,Incorrectly formatted city,
profile_legalentity_address_country_databinding,,regex,^()CountryId$,,,invalid_country,Incorrectly formatted country,
profile_legalentity_address_state_databinding,,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{2,128}$",,,invalid_state,Incorrectly formatted state,
profile_legalentity_address_state_databinding,gb,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{2,50}$",,,invalid_county,Incorrectly formatted county,
profile_legalentity_address_state_databinding,ca,regex,^[A-Za-z]{2}$,,,invalid_province,Incorrectly formatted province,
profile_legalentity_address_state_databinding,cn,regex,"^[A-Za-z]{2,25}$",,,invalid_province,Incorrectly formatted province,
profile_legalentity_address_state_databinding,ph,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_province,Incorrectly formatted province,
profile_legalentity_address_state_databinding,us,regex,"^[A-Za-z0-9]{2,3}$",,,invalid_state,Incorrectly formatted state,
profile_legalentity_address_state_databinding,bd,regex,^[A-Za-z]{2}$,,,invalid_state,Incorrectly formatted state,
profile_legalentity_address_state_databinding,ch,regex,^[A-Za-z]{2}$,,,invalid_state,Incorrectly formatted state,
profile_legalentity_address_state_databinding,gt,regex,^[A-Za-z]{2}$,,,invalid_state,Incorrectly formatted state,
profile_legalentity_address_state_databinding,ni,regex,^[A-Za-z]+$,,,invalid_state,Incorrectly formatted state,
profile_legalentity_address_state_databinding,pa,regex,"^[A-Za-z]{2,14}$",,,invalid_state,Incorrectly formatted state,
profile_legalentity_address_postalcode_databinding,ad,regex,^([Aa][Dd])[0-9]{3}$,,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,af,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,al,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,am,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,ar,regex,"^[a-zA-Z][0-9]{4,4}[a-zA-Z]{3,3}$|^[a-zA-Z]?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,at,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,au,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,az,regex,"^([aA][zZ][ ]?)?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,ba,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,bb,regex,"^[a-zA-Z]{2,2}[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,bd,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,be,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,bg,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,bh,regex,"^[0-9]{3,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,bm,regex,"^[a-zA-Z]{2,2}[ ]?[0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,bn,regex,"^[a-zA-Z]{2,2}[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,br,regex,"^[0-9]{5,5}[-][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,by,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,ca,regex,^[a-zA-Z][0-9][a-zA-Z][ ]?[0-9][a-zA-Z][0-9]$,,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,ch,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,cn,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,co,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,cr,regex,"^([0-9]{4,5})?$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,cv,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,cy,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,cz,regex,"^[0-9]{3,3}[ ][0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,cl,regex,"^[1-9][0-9]{2}[ \-]?[0-9]{4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,de,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,dk,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,do,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,dz,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,ec,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,ee,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,eg,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,eh,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,es,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,et,regex,^[0-9]{4}$,,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,fi,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,fo,regex,"^[0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,fr,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,gb,regex,"^([gG][iI][rR][ ]?0[aA]{2,2}|[a-zA-Z]([0-9][0-9a-zA-Z]?|[a-zA-Z][0-9][0-9a-zA-Z]?)[ ]?[0-9][a-zA-Z]{2,2})$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,ge,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,gr,regex,"(^[0-8][0-9]{4,4}$)|(^90000$)",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,gt,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,hr,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,hu,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,id,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,ie,regex,"(^[0-9a-zA-Z]{0,2}$|^[dD][uU][bB][lL][iI][nN][ ]{0,1}[0-9a-zA-Z]{1,2}$|^[a-zA-Z]{2,2}[0-9]{1,2}[ ]{0,1}[a-zA-Z]{3,3}$)|((?:^[AC-FHKNPRTV-Y][0-9]{2}|D6W)[ -]?[0-9AC-FHKNPRTV-Y]{4}$)",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,il,regex,^([0-9]{5}|[0-9]{7})$,,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,im,regex,"^[a-zA-Z]{1,3}[0-9][ ][0-9][a-zA-Z]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,in,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,iq,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,is,regex,"^([1-9][0-9]{2,2}|[0-9]{5,5})$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,it,regex,"^(([0-358]9)|([0-589]8)|([0-9][0-7]))[0-9]{3}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,jo,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,jp,regex,"^[0-9]{3,3}[-]?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,ke,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,kg,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,kh,regex,"^[0-9]{5,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,kr,regex,"^([0-9]{5,6}$|^[0-9]{3}-[0-9]{3})$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,kw,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,ky,regex,"^[a-zA-Z]{2,2}[0-9]-[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,kz,regex,"^[a-zA-Z0-9]{6,7}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,lb,regex,"^[0-9]{8,8}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,li,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,lk,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,lt,regex,"^([lL][tT]-?)?[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,lu,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,lv,regex,"^([Ll][Vv]-?)?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,ma,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,mc,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,me,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,mk,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,mn,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,mt,regex,"^[a-zA-Z]{3,3}[ ][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,mx,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,my,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,na,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,9}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,ng,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,ni,regex,"^([0-9]{3,3}-[0-9]{3,3}-[0-9])|([0-9]{5,5})$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,nl,regex,"^[1-9][0-9]{3,3}[ ]?[a-zA-Z]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,no,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,np,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,nz,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,om,regex,"^[0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,pa,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,ph,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,pk,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,pl,regex,"^[0-9]{2,2}[-][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,pr,regex,"(^[0-9]{5,5}[-]?[0-9]{4,4}$)|(^[0-9]{5,5}$)",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,pt,regex,^\d{4}(-\d{3})?$,,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,py,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,ro,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,rs,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,ru,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,sa,regex,"(^[0-9]{5,5}$)|(^[0-9]{9,9}$)",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,se,regex,"^(3[013-9]|4[0-7]|9[0-8]|[125-8][0-9])[0-9][ ]{1,1}[0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,sg,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,si,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,sk,regex,"^[0-9]{3,3}[ ][0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,sn,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,sv,regex,"^([0-9]{4,4}|[0-9]{5,5})$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,th,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,tm,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,tn,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,tr,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
profile_legalentity_address_postalcode_databinding,tt,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
